,location,time,price,date,fullName
440,Stewart and Sons Fabrication,1/6/14,2144.62,2014-01-06,1.0
441,Stewart and Sons Fabrication,1/7/14,4006.43,2014-01-07,3.0
442,Stewart and Sons Fabrication,1/8/14,3412.03,2014-01-08,2.0
443,Stewart and Sons Fabrication,1/9/14,5478.25,2014-01-09,3.0
444,Stewart and Sons Fabrication,1/10/14,8269.59,2014-01-10,2.0
445,Stewart and Sons Fabrication,1/11/14,0.0,2014-01-11,
446,Stewart and Sons Fabrication,1/12/14,0.0,2014-01-12,
447,Stewart and Sons Fabrication,1/13/14,0.0,2014-01-13,
448,Stewart and Sons Fabrication,1/14/14,878.71,2014-01-14,2.0
449,Stewart and Sons Fabrication,1/15/14,9286.06,2014-01-15,2.0
450,Stewart and Sons Fabrication,1/16/14,5483.61,2014-01-16,2.0
451,Stewart and Sons Fabrication,1/17/14,1753.17,2014-01-17,1.0
452,Stewart and Sons Fabrication,1/18/14,0.0,2014-01-18,
453,Stewart and Sons Fabrication,1/19/14,0.0,2014-01-19,
454,U-Pump,1/6/14,59.51,2014-01-06,1.0
455,U-Pump,1/7/14,0.0,2014-01-07,
456,U-Pump,1/8/14,0.0,2014-01-08,
457,U-Pump,1/9/14,0.0,2014-01-09,
458,U-Pump,1/10/14,0.0,2014-01-10,
459,U-Pump,1/11/14,0.0,2014-01-11,
460,U-Pump,1/12/14,0.0,2014-01-12,
461,U-Pump,1/13/14,55.25,2014-01-13,1.0
462,U-Pump,1/14/14,0.0,2014-01-14,
463,U-Pump,1/15/14,0.0,2014-01-15,
464,U-Pump,1/16/14,0.0,2014-01-16,
465,U-Pump,1/17/14,0.0,2014-01-17,
466,U-Pump,1/18/14,0.0,2014-01-18,
467,U-Pump,1/19/14,0.0,2014-01-19,
